,id,name,status,species,type,gender,origin,location,episodes_appeared_count,episodes_appeared
778,779,Young Memory Rick,Alive,Human,Memory,Male,Birdperson's Consciousness,Rick's Memories,1,[49]
779,780,Memory Tammy,Dead,Human,Memory,Female,Birdperson's Consciousness,Birdperson's Consciousness,1,[49]
780,781,Rick's Garage,Alive,Robot,Artificial Intelligence,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[49]
781,782,Memory Squanchy,Dead,Alien,Memory,Male,Birdperson's Consciousness,Birdperson's Consciousness,1,[49]
782,783,Memory Rick,Dead,Human,Memory,Male,Birdperson's Consciousness,Birdperson's Consciousness,1,[49]
783,784,Memory Rick,Dead,Human,Memory,Male,Birdperson's Consciousness,Birdperson's Consciousness,1,[49]
784,785,Memory Geardude,Dead,Alien,Memory,Male,Birdperson's Consciousness,Birdperson's Consciousness,1,[49]
785,786,Birdperson & Tammy's Child,Alive,Humanoid,Bird-Person Human Mix,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[49]
786,787,Two Crows,Alive,Animal,Crow,unknown,Earth (Replacement Dimension),Rick and Two Crows Planet,2,"[50, 51]"
787,788,Mr. Cookie President,Alive,Alien,Cookie,Male,unknown,Earth (Replacement Dimension),1,[50]
788,789,Nick,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[50]
789,790,Harold (Garbage Goober),Alive,Alien,,Male,unknown,Earth (Replacement Dimension),1,[50]
790,791,Harold's Wife,Alive,Alien,,Female,unknown,Earth (Replacement Dimension),1,[50]
791,792,Alien Crow,Dead,Alien,Crow,Male,Avian Planet,Avian Planet,1,[50]
792,793,Alien Crow,Dead,Alien,Crow,Female,Avian Planet,Avian Planet,1,[50]
793,794,Samansky,Dead,Alien,Normal Size Bug,Male,Normal Size Bug Dimension,Earth (Replacement Dimension),1,[48]
794,795,Palicki,Alive,Alien,Normal Size Bug,Male,Normal Size Bug Dimension,Normal Size Bug Dimension,1,[48]
795,796,Sarge,Alive,Alien,Normal Size Bug,Male,Normal Size Bug Dimension,Normal Size Bug Dimension,1,[48]
796,797,Slartivartian,Dead,Alien,Slartivartian,Male,Slartivart,Slartivart,1,[44]
797,798,Ferkusian,Alive,Alien,Ferkusian,Male,Ferkus 9,Ferkus 9,1,[44]
798,799,Morglutzian,Dead,Alien,Morglutzian,Male,Morglutz,Morglutz,1,[44]
799,800,Super Turkey,Dead,Humanoid,Turkey Human Mix,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
800,801,7+7 Years Old Morty,unknown,Human,,Male,Citadel of Ricks,Citadel of Ricks,1,[51]
801,802,26 Years Old Morty,Dead,Human,,Male,Citadel of Ricks,Citadel of Ricks,1,[51]
802,803,40 Years Old Morty,unknown,Human,,Male,Citadel of Ricks,Citadel of Ricks,1,[51]
803,804,Andy,unknown,Human,Mascot,Male,unknown,Citadel of Ricks,1,[51]
804,805,Baby Mouse Skin Morty,Alive,Human,,Male,Citadel of Ricks,Citadel of Ricks,1,[51]
805,806,Metaphor for Capitalism,Dead,Humanoid,,Male,Citadel of Ricks,Citadel of Ricks,1,[51]
806,807,Beth Sanchez,Dead,Human,,Female,Earth (C-137),Rick's Memories,1,[51]
807,808,Crow Scare,Alive,Humanoid,Scarecrow,Male,Rick and Two Crows Planet,Rick and Two Crows Planet,1,[51]
808,809,Pussifer,Dead,Animal,Tiger,Male,Rick and Two Crows Planet,Rick and Two Crows Planet,1,[51]
809,810,Stan Lee Rick,unknown,Human,,Male,unknown,Citadel of Ricks,1,[51]
810,811,Re-Build-a-Morty Morty,unknown,Human,,Male,unknown,Citadel of Ricks,1,[51]
811,812,Deformed Morty,Dead,Humanoid,,Male,Citadel of Ricks,Citadel of Ricks,1,[51]
812,813,Crow Horse,Alive,Robot,Crow Horse,unknown,Rick and Two Crows Planet,Earth (Replacement Dimension),1,[51]
813,814,Bald Rick,Dead,Human,,Male,unknown,Rick's Memories,1,[51]
814,815,Punk Rick,Dead,Human,,Male,unknown,Rick's Memories,1,[51]
815,816,Party Rick,Dead,Human,,Male,unknown,Rick's Memories,1,[51]
816,817,Scar Rick,Dead,Human,,Male,unknown,Rick's Memories,1,[51]
817,818,Long Hair Rick,unknown,Human,,Male,unknown,Citadel of Ricks,1,[51]
818,819,Redhead Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[51]
819,820,Redhead Morty,Dead,Human,,Male,unknown,Citadel of Ricks,1,[51]
820,821,Gotron,unknown,Robot,Ferret Robot,Genderless,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[48]
821,822,Young Jerry,unknown,Human,,Male,Earth (Unknown dimension),Earth (Unknown dimension),1,[51]
822,823,Young Beth,unknown,Human,,Female,Earth (Unknown dimension),Earth (Unknown dimension),1,[51]
823,824,Young Beth,unknown,Human,,Female,Earth (Unknown dimension),Earth (Unknown dimension),1,[51]
824,825,Young Jerry,unknown,Human,,Male,Earth (Unknown dimension),Earth (Unknown dimension),1,[51]
825,826,Butter Robot,Alive,Robot,Passing Butter Robot,Genderless,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[9]
